FIM,REST,importService.log.pagingtoolbartop.displayMsg,{0} - {1} of {2} log lines,{0} - {1} von {2} Protokollzeilen,,,,,
FIM,REST,importServices.pagingtoolbartop.displayMoreMsg,{0} - {1} of more than {2} import services,{0} - {1} von mehr als {2} Import-Services,,,,,
FIM,REST,importService.history.pagingtoolbartop.emptyMsg,There are no history to display,Keine Historie zur Anzeige verfügbar.,,,,,
FIM,REST,importServices.pagingtoolbarbottom.itemsPerPage,Import services per page,Import-Services pro Seite,,,,,
FIM,REST,importService.history.pagingtoolbartop.displayMsg,{0} - {1} of {2} history lines,{0} - {1} von {2} Historienzeilen,,,,,
FIM,REST,importService.log.pagingtoolbartop.displayMoreMsg,{0} - {1} of more than {2} log lines,{0} - {1} von mehr als {2} Protokollzeilen,,,,,
FIM,REST,importService.log.pagingtoolbarbottom.itemsPerPage,Log lines per page,Protokollzeilen pro Seite,,,,,
FIM,REST,importService.history.pagingtoolbartop.displayMoreMsg,{0} - {1} of more than {2} history lines,{0} - {1} von mehr als {2} Historienzeilen,,,,,
FIM,REST,importService.history.pagingtoolbarbottom.itemsPerPage,History lines per page,Historienzeilen pro Seite,,,,,
FIM,REST,,"{foo*,*[0-9]*} - Matches any string beginning with foo or any string containing a numeric value",Übersicht,,,,,
FIM,DOMAIN,InvalidChars,This field contains invalid characters,Dieses Feld enthält ungültige Zeichen.,,,,,
FIM,DOMAIN,CanNotBeEmpty,This field is required,Dieses Feld muss ausgefüllt werden.,,,,,
FIM,DOMAIN,property.missing,Required property with key ''{0}'' wasn''t found.,Die erforderliche Eigenschaft mit der ID ''{0}'' konnte nicht gefunden werden.,x,,,,
FIM,DOMAIN,ValidPathRequired,This field requires a valid path.,Dieses Feld erfordert einen gültigen Pfad.,,,,,
FIM,DOMAIN,StartImportingFile,Import is started,Dateiimport starten.,,,,,
FIM,DOMAIN,FinishImportingFile,Import is finished,Dateiimport beenden.,,,,,
FIM,DOMAIN,privilege.import.file,Import file,Datei importieren,,,,,
FIM,DOMAIN,DuplicateImportSchedule,Duplicate name,Doppelter Name,,,,,
FIM,DOMAIN,file.io.reading.failure,Failure while doing IO on file {0},Beim Ausführen von IO an der Datei {0} ist ein Fehler aufgetreten.,,,,,
FIM,DOMAIN,FieldSizeBetween1and4000,This field''s text length should be between 1 and 4000 symbols,Die Feldtextlänge muss zwischen 1 und 4000 Zeichen betragen.,,,,,
FIM,DOMAIN,fileImport.importServices,Import,Importieren,,,,,
FIM,DOMAIN,importschedule.start.failed,"Couldn''t start Import schedules, please check if FIM is installed properly.","Die Import-Zeitpläne konnten nicht gestartet werden, überprüfen Sie bitte, ob FIM richtig installiert ist.",x,,,,
FIM,DOMAIN,CanNotBeTheSameAsImportFolder,"Import folder can''t be the same as in process, success or failure folders","Der Import-Ordner darf nicht derselbe sein wie die Ordner In Bearbeitung, Erfolg oder Fehler.",x,,,,
FIM,DOMAIN,importschedule.noSuchImporter,Importer {0} doesn''t exist.,Importer von {0} ist nicht vorhanden.,x,,,,
FIM,DOMAIN,privilege.view.import.history,View history,Verlauf anzeigen,,,,,
FIM,DOMAIN,privilege.view.importServices,View,Ansicht,,,,,
FIM,DOMAIN,ImportSchedulePropertyRequired,This field is required,Dieses Feld muss ausgefüllt werden.,,,,,
FIM,DOMAIN,com.elster.jupiter.fileimport.NEW,New,Neu,,,,,
FIM,DOMAIN,ImportSchedulePropertyXIsNotInSpec,The import schedule ''{0}'' doesn''t contain a specification for attribute ''{1}'',Der Import-Zeitplan ''{0}'' enthält keine Spezifikation für das Attribut ''{1}''.,x,,,,
FIM,DOMAIN,ImportSchedulerPropertyValueInvalid,This property contains an invalid value,Diese Eigenschaft enthält einen ungültigen Wert.,,,,,
FIM,DOMAIN,com.elster.jupiter.fileimport.FAILURE,Failed,Fehlgeschlagen,,,,,
FIM,DOMAIN,com.elster.jupiter.fileimport.SUCCESS,Successful,Erfolgreich,,,,,
FIM,DOMAIN,fileImport.importServices.description,Manage import,Import verwalten,,,,,
FIM,DOMAIN,privilege.administrate.importServices,Administrate,Verwalten,,,,,
FIM,DOMAIN,com.elster.jupiter.fileimport.PROCESSING,Ongoing,Beschäftigt,,,,,
FIM,DOMAIN,com.elster.jupiter.fileimport.SUCCESS_WITH_FAILURES,Partial success,Teilerfolg,,,,,
FIM,DOMAIN,,View history,Verwalten,,,,,
FIM,,,"{foo*,*[0-9]*} - Matches any string beginning with foo or any string containing a numeric value",Übersicht,,,,,
FIR,REST,FieldRequired,This field is required,Dieses Feld ist erforderlich.,,,,,
FIR,REST,MaxFileSizeExceeded,File size should be less than 100 MB,Die Dateigröße sollte 100 MB nicht überschreiten.,,,,,
FIR,REST,InvalidCharsImporter,This field contains invalid characters,Dieses Feld enthält ungültige Zeichen.,,,,,
FIR,REST,ImportServiceNotFound,Import schedule {0} isn''t found.,Der Importzeitplan {0} wurde nicht gefunden.,x,,,,
FIR,REST,FailedToUploadToServer,Can''t copy file {0} from the web server to the application server {1},Die Datei {0} kann nicht vom Webserver auf den Anwendungsserver {1} kopiert werden.,x,,,,
FIR,REST,DeleteImportScheduleSqlException,Import schedule {0} couldn''t be removed. There was a problem accessing the database,Der Importzeitplan {0} konnte nicht entfernt werden. Beim Zugriff auf die Datenbank ist ein Problem aufgetreten.,x,,,,
FIR,REST,,This field is required,Dieses Feld ist erforderlich.,,,,,
FIR,,,This field is required,Dieses Feld ist erforderlich.,,,,,
FSM,DOMAIN,FieldTooLong,Field must not exceed {max} characters,Das Feld darf {max} Zeichen nicht überschreiten.,,,,,
FSM,DOMAIN,CanNotBeEmpty,This field is required,Dieses Feld muss ausgefüllt werden.,,,,,
FSM,DOMAIN,state.unique.name,Name must be unique,Der Name muss eindeutig sein.,,,,,
FSM,DOMAIN,finite.state.machine.min1state,A finite state machine must have at least one status,Ein endlicher Automat muss mindestens einen Status haben.,x,x,,,
FSM,DOMAIN,finite.state.machine.unique.name,Name must be unique,Der Name muss eindeutig sein.,,,,,
FSM,DOMAIN,state.transition.event.type.inUse,The standard event type can''t be removed because it is still in use by the following finite state machines: {0},"Der Standard-Ereignistyp darf nicht entfernt werden, weil er von den folgenden endlichen Automaten noch verwendet wird: {0}.",x,,,,
FSM,DOMAIN,finite.state.machine.1initialState,A finite state machine must have exactly one initial status,Ein endlicher Automat muss genau einen Anfangsstatus haben.,x,x,,,
FSM,DOMAIN,finite.state.machine.process.inUse,The external business process with deployment id {0} and process id {1} is still in use by at least one status.,Der externe Geschäftsvorgang mit der Deployment-ID {0} und der Prozess-ID {1} wird noch von mindestens einem Status verwendet.,x,x,,,
FSM,DOMAIN,finite.state.machine.unknown.state,Unable to remove status {0} because it doesn''t exist in the finite state machine {1},"Der Status {0} kann nicht entfernt werden, weil er im endlichen Automaten {1} nicht vorhanden ist.",x,x,,,
FSM,DOMAIN,privilege.view.finiteStateMachines,View,Ansicht,,,,,
FSM,DOMAIN,finite.state.machine.unknown.process,No external business process with deployment id {0} and process id {1},Kein externer Geschäftsvorgang mit Deployment-ID {0} und Prozess-ID {1}.,,,,,
FSM,DOMAIN,privilege.configure.finiteStateMachines,Configure,Konfigurieren,,,,,
FSM,DOMAIN,state.transition.event.type.unique.symbol,The symbolic representation of a status transition event type must be unique,Die symbolische Darstellung des Ereignistyps Statusübergang muss eindeutig sein.,x,x,,,
FSM,DOMAIN,finite.state.machine.unknown.state.process,No external business process with deployment id {0} and process id {1} is linked to status {2} of finite state machine {3},Kein externer Geschäftsvorgang mit der Deployment-ID {0} und der Prozess-ID {1} sind mit dem Statusübergang {2} des endlichen Automaten {3} verbunden.,x,x,,,
FSM,DOMAIN,state.transition.event.type.unique.standard,A standard event type can only once be enabled for use in finite state machines,Ein Standard-Ereignistyp kann zur Anwendung in endlichen Automaten nur einmal aktiviert werden.,,,,,
FSM,DOMAIN,finite.state.machine.unknown.state.transition,Unable to remove status transition from {0} and event type {1} because it doesn''t exist in the finite state machine {2},"Der Statusübergang von {0} und vom Ereignistyp {1} kann nicht entfernt werden, weil er im endlichen Automaten {2} nicht vorhanden ist.",x,,,,
FSM,DOMAIN,finite.state.machine.duplicate.state.transition,The combination of the fields 'From' and 'Triggered by' must be unique in a device life cycle,Die Kombination der Felder 'Von' und 'Ausgelöst durch' müssen in einem Gerätelebenszyklus eindeutig sein.,,,,,
FSM,DOMAIN,finiteStateMachineAdministration.finiteStateMachineAdministrations,Finite state machine,Endlicher Automat,,,,,
FSM,DOMAIN,finiteStateMachineAdministration.finiteStateMachineAdministrations.description,Manage finite state machine,Endlichen Automaten verwalten.,,,,,
FSM,DOMAIN,,View,Konfigurieren,,,,,
FSM,,,View,Konfigurieren,,,,,
HTW,REST,NETWORK,Underlying Network logic failed,Zugrundeliegende Netzwerklogik fehlgeschlagen.,,,,,
HTW,REST,,Underlying Network logic failed,Zugrundeliegende Netzwerklogik fehlgeschlagen.,,,,,
HTW,,,Underlying Network logic failed,Zugrundeliegende Netzwerklogik fehlgeschlagen.,,,,,
IDS,DOMAIN,MeasurementTimeIsIncorrect,The specified measurement time isn''t valid,Die festgelegte Messzeit ist nicht gültig.,x,,,,
IDS,DOMAIN,,The specified measurement time isn''t valid,Die festgelegte Messzeit ist nicht gültig.,x,,,,
IDS,,,The specified measurement time isn''t valid,Die festgelegte Messzeit ist nicht gültig.,x,,,,
ISR,REST,InvalidValue,Invalid value,Ungültiger Wert,,,,,
ISR,REST,IssueAssigneeMe,Me,Ich,,,,,
ISR,REST,IssueDoesNotExist,Issue doesn't exist,Das Problem ist nicht vorhanden.,,,,,
ISR,REST,IssueAlreadyClosed,Issue already closed,Problem bereits geschlossen.,,,,,
ISR,REST,IssueActionPhaseOverdue,At overdue time,Problem überfällig,,,,,
ISR,REST,IssueAssigneeUnassigned,Unassigned,Nicht zugewiesen,,,,,
ISR,REST,action.issue.unassigned,Issue unassigned,Die Zuweisung des Problems wurde aufgehoben.,,,,,
ISR,REST,IssueActionClassLoadFail,"Unable to load Action class ""{0}"" for ""{1}"" action type","""Die Aktionsklasse """"{0}"""" kann für den Aktionstyp """"{1}"""" nicht geladen werden.""",,,,,
ISR,REST,IssueActionPhaseCreation,At creation time,Problem-Erstellung,,,,,
ISR,REST,action.issue.assigned.user,Issue assigned,Das Problem wurde zugewiesen.,,,,,
ISR,REST,action.issue.priority.changed,Issue priority changed,Die Priorität des Problems wurde geändert.,,,,,
ISR,REST,IssueActionPhaseOverdueDescription,The action will be performed when the issue becomes overdue,"Die Aktion wird ausgeführt, sobald das Problem überfällig wird.",,,,,
ISR,REST,IssueActionPhaseCreationDescription,The action will be performed when the issue is created,Die Aktion wird zum Zeitpunkt der Problem-Erstellung ausgeführt.,,,,,
ISR,REST,IssueActionPhaseNotApplicableDescription,The action will be never performed,Die Aktion wird nie ausgeführt.,,,,,
ISR,REST,,Unassigned,Ungültiger Wert,,,,,
ISR,,,Unassigned,Ungültiger Wert,,,,,
ISU,REST,general.id,ID,ID,,,,,
ISU,REST,general.add,Add,Hinzufügen,,,,,
ISU,REST,period.days,day(s),Tag(e),,,,,
ISU,REST,general.back,Back,Zurück,,,,,
ISU,REST,general.edit,Edit,Bearbeiten,,,,,
ISU,REST,general.name,Name,Name,,,,,
ISU,REST,general.next,Next,Weiter,,,,,
ISU,REST,general.none,None,Keine,,,,,
ISU,REST,general.save,Save,Speichern,,,,,
ISU,REST,general.sort,Sort,Sortieren,,,,,
ISU,REST,general.type,Type,Typ,,,,,
ISU,REST,general.user,User,Benutzer,,,,,
ISU,REST,issue.status,Status,Status,,,,,
ISU,REST,period.weeks,week(s),Woche(n),,,,,
ISU,REST,priority.low,Low ({0}),Niedrig ({0}),,,,,
ISU,REST,general.apply,Apply,Anwenden,,,,,
ISU,REST,general.close,Close,Schließen,,,,,
ISU,REST,general.group,Group,Gruppe,,,,,
ISU,REST,period.months,month(s),Monat(e),,,,,
ISU,REST,priority.high,High ({0}),Hohe ({0}),,,,,
ISU,REST,general.action,Action,Aktion,,,,,
ISU,REST,general.assign,Assign,Zuweisen,,,,,
ISU,REST,general.cancel,Cancel,Abbrechen,,,,,
ISU,REST,general.finish,Finish,Beenden,,,,,
ISU,REST,general.impact,Impact,Auswirkungen,,,,,
ISU,REST,general.reason,Reason,Grund,,,,,
ISU,REST,general.remove,Remove,Entfernen,,,,,
ISU,REST,general.status,Status,Status,,,,,
ISU,REST,issues.addSort,Add sort,Sorte hinzufügen.,,,,,
ISU,REST,general.actions,Actions,Aktionen,,,,,
ISU,REST,general.comment,Comment,Kommentar,,,,,
ISU,REST,general.confirm,Confirm,Bestätigen,,,,,
ISU,REST,general.details,Details,Details,,,,,
ISU,REST,general.dueDate,Due date,Fälligkeitsdatum,,,,,
ISU,REST,general.loading,Loading...,Daten werden geladen...,,,,,
ISU,REST,general.urgency,Urgency,Dringlichkeit,,,,,
ISU,REST,issues.clearAll,Clear all,Alle löschen,,,,,
ISU,REST,priority.medium,Medium ({0}),Medium ({0}),,,,,
ISU,REST,general.activate,Activate,Aktivieren,,,,,
ISU,REST,general.assignTo,Assign to,Zuordnen zu,,,,,
ISU,REST,general.assignee,Assignee,Zuordnungsziel,,,,,
ISU,REST,general.clearAll,Clear all,Alle löschen,,,,,
ISU,REST,general.priority,Priority,Priorität,,,,,
ISU,REST,issue.userImages,User Images,Bilder des Benutzers,,,,,
ISU,REST,priority.veryLow,Very low ({0}),Sehr niedrig ({0}),,,,,
ISU,REST,general.addAction,Add action,Aktion hinzufügen.,,,,,
ISU,REST,general.issuesFor,Issues for {0}: {1},Probleme für {0}: {1},,,,,
ISU,REST,general.workgroup,Workgroup,Arbeitsgruppe,,,,,
ISU,REST,general.workspace,Workspace,Arbeitsbereich,,,,,
ISU,REST,issue.assignIssue,Assign issue,Problem zuordnen,,,,,
ISU,REST,issue.closeIssues,Close issues,Probleme schließen.,,,,,
ISU,REST,issue.setpriority,Set priority,Priorität einstellen,,,,,
ISU,REST,issue.title.steps,Step {0},Schritt {0},,,,,
ISU,REST,issues.selectUser,Select user,Benutzer auswählen.,,,,,
ISU,REST,priority.veryHigh,Very high ({0}),Sehr hoch ({0}),,,,,
ISU,REST,workspace.perType,Per type,Pro Typ,,,,,
ISU,REST,general.addComment,Add comment,Kommentar hinzufügen.,,,,,
ISU,REST,general.bulkAction,Bulk action,Bulk-Aktion,,,,,
ISU,REST,general.title.USER,User,Benutzer,,,,,
ISU,REST,general.title.name,Name,Name,,,,,
ISU,REST,general.unassigned,Unassigned,Nicht zugewiesen,,,,,
ISU,REST,issue.assignIssues,Assign issues,Probleme zuordnen.,,,,,
ISU,REST,issue.confirmation,Confirmation,Bestätigung,,,,,
ISU,REST,issue.selectAction,Select action,Aktion auswählen.,,,,,
ISU,REST,issues.empty.title,No issues found,Keine Probleme gefunden.,,,,,
ISU,REST,general.description,Description,Beschreibung,,,,,
ISU,REST,general.helpTooltip,Click for more information,Klicken Sie hier für mehr Informationen,,,,,
ISU,REST,general.title.dueIn,Due in,Fällig in,,,,,
ISU,REST,general.title.issue,Issue,Problem,,,,,
ISU,REST,issue.actionDetails,Action details,Aktionsdetails,,,,,
ISU,REST,issue.wizardInvalid,Wizard Invalid,Assistent ungültig,,,,,
ISU,REST,issues.selectIssues,Select issues,Probleme auswählen,,,,,
ISU,REST,issues.selectReason,Select a reason,Einen Grund auswählen,,,,,
ISU,REST,workspace.perReason,Per reason,Pro Grund,,,,,
ISU,REST,workspace.perStatus,Per status,Pro Status,,,,,
ISU,REST,general.inputIssueId,Issue ID,Problemkennung,,,,,
ISU,REST,general.issueDetails,Issue details,Problemdetails,,,,,
ISU,REST,general.title.device,Device,Gerät,,,,,
ISU,REST,general.title.reason,Reason,Grund,,,,,
ISU,REST,general.title.status,Status,Status,,,,,
ISU,REST,issue.filter.overdue,Overdue,Überfällig,,,,,
ISU,REST,issues.noReasonFound,No reason found,Keinen Grund gefunden,,,,,
ISU,REST,route.administration,Administration,Administration,,,,,
ISU,REST,general.reasonToClose,Reason to close,Grund zum Schließen,,,,,
ISU,REST,general.title.created,Created,Erstellt,,,,,
ISU,REST,general.title.dueDate,Due date,Fälligkeitsdatum,,,,,
ISU,REST,general.title.issueId,ID,Kennung,,,,,
ISU,REST,general.tooltip.meter,Start typing for a name,Eingabe für eine MRID beginnen.,,,,,
ISU,REST,issue.filter.dueToday,Due today,Heute fällig,,,,,
ISU,REST,issue.retryConnection,Retry connection,Verbindung erneut versuchen,,,,,
ISU,REST,issueAssignment.empty,No issue assignment rules have been defined yet.,Es wurden noch keine Problemzuordnungsregeln definiert.,,,,,
ISU,REST,issues.provideComment,"Provide a comment 
